Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1630109630.0
File /usr/src/app/core/__init__.py first seen with mtime 1632282711.2916722
File /usr/local/lib/python3.9/site-packages/rest_framework/renderers.py first seen with mtime 1633360452.400663
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1633360451.469663
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1633360450.934663
File /usr/local/lib/python3.9/xml/dom/xmlbuilder.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1633360451.569663
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1633360452.414663
File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1633360451.109663
File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/struct.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1633360451.277663
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1633360451.597663
File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1633360451.576663
File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1633360451.634663
File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1633360451.564663
File /usr/local/lib/python3.9/pickle.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1633360452.400663
File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/decimal.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/email/utils.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1633360452.414663
File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1633360451.620663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1633360451.183663
File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1633360451.111663
File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1633360451.606663
File /usr/local/lib/python3.9/sre_compile.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1633360451.609663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1633360451.306663
File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1633360451.632663
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1633360452.437663
File /usr/local/lib/python3.9/string.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/markdown/postprocessors.py first seen with mtime 1633360452.314663
File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1633360451.624663
File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1633360451.573663
File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109604.0
File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1633360451.624663
File /usr/local/lib/python3.9/html/entities.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1633360451.634663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1633360451.344663
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1633360452.436663
File /usr/local/lib/python3.9/queue.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1633360451.597663
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1633360451.608663
File /usr/local/lib/python3.9/site-packages/rest_framework/throttling.py first seen with mtime 1633360452.401663
File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1633360451.576663
File /usr/local/lib/python3.9/email/mime/message.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/importlib/abc.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/xml/dom/domreg.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1633360451.4666631
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1633360451.060663
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1633360451.635663
File /usr/local/lib/python3.9/site-packages/pytz/__init__.py first seen with mtime 1633360450.981663
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1633360451.605663
File /usr/local/lib/python3.9/site-packages/corsheaders/checks.py first seen with mtime 1633360452.636663
File /usr/local/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1633360452.293663
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1633360451.575663
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1633360450.950663
File /usr/local/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1633360451.621663
File /usr/local/lib/python3.9/gzip.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1633360451.592663
File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1633360452.296663
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1633360451.565663
File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1633360451.590663
File /usr/local/lib/python3.9/logging/handlers.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1633360452.401663
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1633360451.614663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1633360451.182663
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1633360451.345663
File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109607.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1633360451.277663
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1633360451.593663
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1633360451.610663
File /usr/local/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1633360452.399663
File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109608.0
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1633360451.181663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1633360451.276663
File /usr/local/lib/python3.9/shutil.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1633360450.950663
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1633360451.346663
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1633360451.604663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1633360451.307663
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1633360452.414663
File /usr/local/lib/python3.9/site-packages/corsheaders/conf.py first seen with mtime 1633360452.637663
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1633360451.600663
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1633360451.605663
File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1633360451.605663
File /usr/local/lib/python3.9/abc.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1633360451.632663
File /usr/local/lib/python3.9/argparse.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1633360451.602663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1633360451.307663
File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1633360451.631663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1633360451.306663
File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1633360451.632663
File /usr/local/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1633360451.586663
File /usr/local/lib/python3.9/lib-dynload/_sha512.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109604.0
File /usr/local/lib/python3.9/site-packages/jwt/compat.py first seen with mtime 1633360451.073663
File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/uu.py first seen with mtime 1630109629.0
File /usr/src/app/manage.py first seen with mtime 1632282711.2914352
File /usr/local/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1633360451.623663
File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1633360451.629663
File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1633360452.397663
File /usr/local/lib/python3.9/email/headerregistry.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1633360451.183663
File /usr/local/lib/python3.9/bz2.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1633360451.623663
File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1633360450.932663
File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1633360451.628663
File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1633360450.933663
File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1633360451.627663
File /usr/local/lib/python3.9/urllib/response.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/jwt/api_jwt.py first seen with mtime 1633360451.072663
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1633360451.567663
File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1633360451.609663
File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1633360451.636663
File /usr/local/lib/python3.9/lib-dynload/pyexpat.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109610.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1633360451.573663
File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1633360451.614663
File /usr/local/lib/python3.9/unittest/suite.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1633360451.627663
File /usr/local/lib/python3.9/lib-dynload/_opcode.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109595.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1633360451.345663
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1633360451.635663
File /usr/src/app/users/models.py first seen with mtime 1635788855.8903515
File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1633360451.613663
File /usr/local/lib/python3.9/site-packages/rest_framework_jwt/compat.py first seen with mtime 1633360452.389663
File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1633360451.572663
File /usr/local/lib/python3.9/site-packages/asgiref/compatibility.py first seen with mtime 1633360451.059663
File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1633360452.436663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1633360451.308663
File /usr/local/lib/python3.9/site-packages/rest_framework_jwt/__init__.py first seen with mtime 1633360452.389663
File /usr/local/lib/python3.9/unittest/result.py first seen with mtime 1630109630.0
File /usr/src/app/users/apps.py first seen with mtime 1632283427.0945597
File /usr/local/lib/python3.9/weakref.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/rest_framework/negotiation.py first seen with mtime 1633360452.399663
File /usr/local/lib/python3.9/hashlib.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/utils/datetime_safe.py first seen with mtime 1633360451.629663
File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1633360451.345663
File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1633360451.634663
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1633360451.598663
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1633360451.5686631
File /usr/local/lib/python3.9/sre_parse.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1633360451.630663
File /usr/local/lib/python3.9/enum.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1633360451.627663
File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1633360451.622663
File /usr/local/lib/python3.9/site-packages/rest_framework/response.py first seen with mtime 1633360452.400663
File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/search.py first seen with mtime 1633360451.467663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1633360451.345663
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1633360451.604663
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1633360451.610663
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1633360451.600663
File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1633360451.600663
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/views.py first seen with mtime 1633360451.277663
File /usr/src/app/core/settings.py first seen with mtime 1636394082.6012075
File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1633360451.518663
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1633360451.610663
File /usr/local/lib/python3.9/lib-dynload/fcntl.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109598.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1633360451.609663
File /usr/local/lib/python3.9/site-packages/markdown/serializers.py first seen with mtime 1633360452.314663
File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1633360451.589663
File /usr/local/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1633360451.575663
File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109603.0
File /usr/local/lib/python3.9/http/client.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1633360451.624663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1633360451.306663
File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1633360451.637663
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/urls.py first seen with mtime 1633360452.437663
File /usr/src/app/users/views.py first seen with mtime 1635788855.8910291
File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1633360451.180663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1633360451.182663
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1633360451.574663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1633360451.250663
File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1633360451.586663
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1633360451.619663
File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1633360451.612663
File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1633360451.627663
File /usr/local/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1633360452.293663
File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/test/utils.py first seen with mtime 1633360451.626663
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1633360451.346663
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1633360451.609663
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1633360451.611663
File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1633360451.633663
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1633360451.5916631
File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1633360451.631663
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1633360451.611663
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1633360451.608663
File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1633360451.620663
File /usr/local/lib/python3.9/reprlib.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/corsheaders/__init__.py first seen with mtime 1633360452.636663
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1633360451.583663
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1633360451.465663
